CCS PCM C Compiler, Version 5.025, 7201               22-Nov-21 19:41

               Filename:   E:\University\Microcontrollers\PCW Projects\eletronic-lock-system-ONLINE\PIC controller\main.lst

               ROM used:   5140 words (63%)
                           Largest free fragment is 2048
               RAM used:   45 (12%) at main() level
                           222 (60%) worst case
               Stack used: 7 locations
               Stack size: 8

*
0000:  MOVLW  0C
0001:  MOVWF  0A
0002:  GOTO   46A
0003:  NOP
....................  
.................... #include <16F877A.h> 
.................... //////////// Standard Header file for the PIC16F877A device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0F
000A:  RETLW  01
000B:  RETLW  06
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  4E
0011:  RETLW  41
0012:  RETLW  4F
0013:  RETLW  20
0014:  RETLW  50
0015:  RETLW  41
0016:  RETLW  47
0017:  RETLW  4F
0018:  RETLW  00
0019:  BCF    0A.0
001A:  BCF    0A.1
001B:  BCF    0A.2
001C:  ADDWF  02,F
001D:  RETLW  50
001E:  RETLW  41
001F:  RETLW  47
0020:  RETLW  4F
0021:  RETLW  00
0022:  DATA 8C,2A
0023:  DATA F3,3A
0024:  DATA 61,39
0025:  DATA E9,37
0026:  DATA A0,21
0027:  DATA 61,32
0028:  DATA E1,39
0029:  DATA 74,39
002A:  DATA 61,32
002B:  DATA 6F,00
002C:  DATA 8C,24
002D:  DATA 44,10
002E:  DATA 69,37
002F:  DATA E3,37
0030:  DATA 6D,38
0031:  DATA 61,3A
0032:  DATA 69,3B
0033:  DATA 65,36
0034:  DATA 00,01
0035:  DATA 0D,05
0036:  DATA D4,32
0037:  DATA 6E,3A
0038:  DATA 65,10
0039:  DATA EE,37
003A:  DATA F6,30
003B:  DATA ED,32
003C:  DATA 6E,3A
003D:  DATA 65,00
003E:  DATA 8C,2A
003F:  DATA F3,3A
0040:  DATA 61,39
0041:  DATA E9,37
0042:  DATA A0,20
0043:  DATA F4,3A
0044:  DATA 61,36
0045:  DATA 69,3D
0046:  DATA 61,32
0047:  DATA 6F,00
0048:  DATA 8C,24
0049:  DATA 44,10
004A:  DATA 69,37
004B:  DATA E3,37
004C:  DATA 6D,38
004D:  DATA 61,3A
004E:  DATA 69,3B
004F:  DATA 65,36
0050:  DATA 00,01
0051:  DATA 0D,05
0052:  DATA D4,32
0053:  DATA 6E,3A
0054:  DATA 65,10
0055:  DATA EE,37
0056:  DATA F6,30
0057:  DATA ED,32
0058:  DATA 6E,3A
0059:  DATA 65,00
005A:  DATA 0C,10
005B:  DATA C2,3A
